   17.65  27.90  38.90  49.51  59.15  68.99  82.49  96.65 107.36\  
   18.01  28.31  38.85  49.21  59.30  70.06  82.73  96.41 108.22\  
   18.32  28.24  38.61  49.17  59.35  69.78  81.58  94.99 106.95\  
   16.81  27.41  38.44  49.12  59.52  69.38  81.49  94.84 105.79\  
   16.50  26.84  37.74  48.46  59.42  70.17  81.39  94.99 107.33\  
   16.93  27.60  38.58  48.83  58.76  68.84  80.98  93.80 104.57\  
   16.18  26.71  37.75  48.26  58.41  67.96  81.64  95.43 105.11\  
   18.65  28.74  39.36  49.83  59.52  69.16  82.14  96.03 106.83\  
   14.00  25.00  38.00  48.00  60.31  70.00  82.00  94.00 105.00\  
   17.19  27.00  36.00  50.00  60.00  70.00  84.00  96.00 110.06\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   17.23  27.68  38.89  49.61  60.16  71.16  83.51  97.30 109.14\  
   17.45  27.85  38.77  49.19  60.19  71.80  83.57  98.81 112.79\  
   17.48  27.85  38.26  48.41  58.98  69.86  82.64  96.98 108.94\  
   16.92  26.96  38.17  48.71  58.43  69.33  81.57  94.95 106.63\  
   17.58  28.41  39.62  49.97  59.90  69.99  82.87  95.01 104.39\  
   17.88  28.55  39.66  50.27  60.23  70.39  82.02  95.58 107.90\  
   14.00  25.00  35.00  46.00  57.00  67.00  81.57  94.00 106.08\  
   14.00  25.00  36.00  46.00  57.00  67.00  80.00  95.42 107.48\  
   18.25  28.34  39.45  50.47  59.59  69.74  79.90  95.01 105.01\  
   17.10  27.67  39.19  49.11  59.00  70.15  82.90  96.94 108.46\  
   17.19  28.66  39.33  50.34  60.81  70.62  83.04  96.12 106.46\  
   17.43  27.43  38.38  48.98  58.67  68.57  82.18  95.60 105.26\  
   17.26  27.39  38.36  49.14  58.66  68.79  82.02  95.65 106.59\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   18.02  28.77  39.07  49.05  59.76  69.57  81.59  96.63 109.17\  
   18.40  28.57  39.55  50.06  59.35  69.41  82.84  96.36 106.89\  
   18.68  28.36  39.51  50.01  59.56  70.17  82.67  94.20 103.32\  
   19.15  32.00  43.00  53.00  62.00  73.00  85.00  95.76 111.00\  
   17.78  27.85  38.81  49.82  60.04  70.12  81.93  94.71 105.64\  
   18.14  28.16  39.25  50.66  60.28  70.56  82.60  96.24 108.83\  
   19.37  27.39  37.59  48.04  59.22  70.15  80.12  93.00 106.60\  
   19.12  28.36  38.08  50.96  60.43  70.15  81.82  95.18 105.88\  
   19.61  28.60  38.81  51.20  58.73  69.18  82.30  94.21 108.79\  
   20.58  30.30  40.51  50.96  60.19  70.64  82.06  94.70 109.76\  
   18.35  28.99  39.87  50.67  61.16  70.91  83.14  96.67 107.79\  
   18.55  28.78  39.63  50.92  61.95  71.91  83.95  97.35 108.33\  
   19.00  29.73  40.71  50.65  60.07  69.91  82.04  95.76 107.46\  
   19.07  29.05  39.06  49.75  60.26  70.27  83.43  96.65 106.88\  
   18.90  29.46  39.46  49.94  60.40  71.47  86.45  95.00 106.52\  
   19.25  28.91  38.60  49.03  59.42  69.93  83.04  95.46 105.26\  
   18.94  29.26  39.41  50.11  61.50  71.50  82.33  97.11 109.50\  
   18.94  29.14  39.97  50.89  61.38  71.31  84.39  98.04 108.32\  
   18.93  29.73  40.67  50.29  60.05  70.85  82.71  95.63 107.21\  
   18.56  29.67  41.42  51.95  61.82  72.00  83.09  95.52 105.97\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   17.76  28.12  39.90  52.50  60.87  70.72  82.69  98.04 112.50\  
   17.16  27.40  38.33  49.82  60.16  69.74  83.02  98.34 110.44\  
   18.35  27.99  38.57  49.61  59.50  69.99  83.99  98.37 109.47\  
   16.45  26.83  37.88  49.02  58.90  68.67  81.59  96.57 109.00\  
   17.25  27.84  38.31  48.58  59.12  69.86  82.25  95.22 106.36\  
   16.56  27.64  38.36  48.76  59.27  68.73  80.75  94.37 105.70\  
   14.00  25.00  36.50  48.00  60.49  70.03  82.14  95.56 106.27\  
   17.83  28.28  38.65  49.53  60.28  69.66  82.49  95.74 105.75\  
   17.85  28.19  39.14  49.71  59.45  69.55  82.70  97.15 108.78\  
   17.49  28.17  38.90  48.62  59.13  70.49  82.90  94.65 104.51\  
   18.39  28.46  39.18  50.36  60.97  71.00  83.34  95.88 106.03\  
   17.19  26.89  38.08  49.34  59.40  70.25  82.82  96.28 107.17\  
   17.99  28.53  39.22  48.98  58.83  69.97  83.02  95.19 107.25\  
   18.47  28.47  40.21  50.51  60.37  70.63  81.34  96.22 106.22\  
   18.98  29.30  40.81  51.40  60.59  71.05  83.36  95.59 106.14\  
   19.43  29.69  40.60  50.87  61.05  71.24  83.06  97.66 110.04\  
   19.60  29.38  40.22  51.67  61.32  71.04  83.57  97.08 108.52\  
   17.87  28.48  40.38  51.05  60.37  70.69  82.40  96.81 109.91\  
   17.80  28.49  39.60  50.00  60.18  70.37  82.64  95.03 105.13\  
   18.11  28.42  38.95  49.72  60.24  70.08  83.55  96.74 106.31\  
   19.37  30.06  39.05  51.00  60.43  71.37  82.30  95.18 108.79\  
   19.85  27.87  38.08  50.23  60.68  72.34  85.22  96.16 111.71\  
   14.68  28.84  39.05  49.99  58.98  68.41  80.69  94.00 106.60\  
   19.85  27.87  38.81  49.50  61.16  72.83  84.25  95.67 110.74\  
   19.03  29.40  40.60  50.35  59.90  71.15  84.28  96.04 105.28\  
   19.34  29.79  40.46  50.67  60.71  71.07  83.22  96.41 107.75\  
   18.82  29.17  39.17  48.73  59.54  70.38  83.04  96.98 108.18\  
   18.85  29.39  39.93  48.97  59.21  69.67  82.68  96.68 107.90\  
   19.50  30.21  40.85  50.57  60.79  71.23  82.90  96.72 108.86\  
   19.61  30.14  39.99  50.08  60.18  70.70  83.99  97.11 108.15\  
   19.07  29.50  40.53  50.48  59.99  71.05  83.08  96.81 110.00\  
   18.49  29.18  40.63  51.43  61.74  71.93  82.78  96.34 108.95\  
   18.26  28.91  39.38  49.74  60.32  70.05  81.39  95.61 108.19\  
   17.75  27.97  39.35  50.27  60.16  70.33  82.66  95.85 106.75\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  
   16.97  27.43  38.35  49.36  59.37  69.61  83.69  96.51 106.02\  
   15.95  26.77  37.79  48.65  59.26  70.46  81.86  93.61 105.22\  
   17.05  27.49  38.73  48.70  58.71  69.52  80.49  93.28 105.06\  
   15.29  25.91  37.48  47.62  57.12  67.99  80.80  93.71 104.39\  
   17.40  27.55  38.50  49.28  59.06  69.48  80.77  94.88 108.33\  
   16.97  27.58  39.30  50.72  60.51  70.66  83.47  96.82 108.02\  
   16.38  27.35  38.44  48.97  59.12  69.33  81.82  94.27 104.68\  
   17.12  27.65   0.50  49.74  59.92  69.71  80.52  94.53 107.34\  
   17.25  27.34  38.30  48.98  59.01  69.67  81.69  95.56 107.81\  
   18.01  28.26  39.56  49.89  59.68  70.33  82.27  95.81 107.55\  
   18.35  29.25  40.61  50.40  60.02  70.36  81.95  94.92 106.35\  
   17.64  28.15  38.71  48.82  59.03  69.56  82.96  96.08 106.19\  
   17.83  27.89  38.78  49.75  59.97  70.13  82.52  97.07 109.31\  
   18.28  28.97  40.24  50.72  59.96  70.32  82.92  95.66 106.84\  
   18.87  29.43  40.67  50.58  60.27  70.86  83.68  97.49 108.61\  
   19.49  29.66  40.60  51.30  61.50  72.04  85.23  97.67 107.21\  
   19.12  29.20  40.01  50.72  60.50  70.72  81.56  93.80 105.64\  
   19.16  29.14  39.84  51.22  60.99  70.64  83.65  96.50 106.88\  
   17.56  28.54  37.19  47.69  59.46  69.00  81.49  94.55 106.06\  
   18.46  28.86  39.34  49.45  59.88  70.65  82.36  94.59 105.51\  
   18.88  27.14  37.84  49.01  59.46  69.43  79.87  95.00 110.49\  
   19.37  27.87  39.78  51.20  60.92  69.91  78.66  96.16 111.71\  
   18.73  28.90  39.99  50.38  59.55  70.51  84.24  97.05 107.39\  
   17.19  27.50  39.00  50.00  59.00  72.21  82.21  97.00 107.25\  
   19.50  29.61  39.71  49.73  60.06  70.71  83.28  97.16 108.83\  
   18.30  29.28  40.19  49.81  60.10  70.41  83.10  96.79 107.51\  
   18.62  29.08  39.66  50.41  60.86  70.68  82.20  95.60 107.47\  
   19.01  28.79  40.23  51.12  60.34  70.60  83.46  97.64 109.23\  
   19.26  29.19  40.38  51.50  60.93  71.00  83.39  97.00 107.00\  
   19.36  29.69  41.21  51.89  62.09  74.50  83.71  96.08 106.91\  
   19.75  29.65  40.18  50.47  59.80  70.44  82.57  95.26 107.50\  
   19.46  29.36  39.90  50.62  60.35  69.56  81.30  95.54 107.63\  
   18.67  28.68  39.37  50.01  59.80  70.09  82.69  95.49 106.13\  
   18.59  28.86  39.14  51.23  60.76  71.07  82.82  94.71 105.63\  
   17.19  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.25\  


R.fpp.FrontAlign= -0.0158904   -0.0369651   -0.0002945   -0.0007634   -0.0026209   -7.9300057\
    0.0045391   -0.4978977   -0.0000805   -0.0000564   -0.0022352    0.4430475\
    0.0023062    0.1428943    0.0000477    0.0005366    0.0006205   -0.2108960\
    0.0017473    0.0242233    0.0000311    0.0006878    0.0008900   -0.7701819

R.fpp.RearAlign=   -0.0175839    0.0235001   -0.0000872    0.0006972    0.0003100   -1.5285304\
    0.0220900   -0.0073544    0.0000446   -0.0002992   -0.0000074   -1.6263094\
   -0.0077657    0.0711202    0.0000233    0.0000333    0.0000259    1.5212695\
    0.0043348    0.0162079    0.0000236    0.0000378    0.0002322   -0.7727413

R.fpp.DrftDistParam=    7.57569e-04 -9.85316e-04  4.08127e-04 -8.37371e-06  7.42737e-08 -3.08085e-10  4.87128e-13\ 
    8.24287e-04 -1.03252e-03  4.08784e-04 -8.35059e-06  7.38152e-08 -3.05368e-10  4.81828e-13\ 
    8.72023e-04 -1.05070e-03  4.11179e-04 -8.40506e-06  7.43533e-08 -3.07854e-10  4.86173e-13\ 
    4.50214e-04 -7.97478e-04  4.37576e-04 -9.20328e-06  8.26535e-08 -3.45497e-10  5.49432e-13\ 
   -2.89015e-03  2.32246e-03  1.67845e-04 -2.06001e-06  3.42753e-09  4.39886e-11 -1.52556e-13\ 
    3.23214e-04 -6.61926e-04  4.37010e-04 -9.22543e-06  8.29009e-08 -3.46481e-10  5.50868e-13\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 
   
R.fpp.TOffset= 750.0\ 
  753.0\ 
  754.0\ 
  752.0\ 
  756.5\ 
  754.5\ 
  756.0\ 
  754.5\ 
  753.0\ 
  751.5\ 
  756.0\ 
  752.5\ 
  754.5\ 
  753.5\ 
  760.0\ 
  759.5\ 
  760.0\ 
  761.5\ 
  756.5\ 
  754.5\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  752.0\ 
  752.5\ 
  754.5\ 
  753.5\ 
  756.5\ 
  753.5\ 
  754.0\ 
  754.5\ 
  753.5\ 
  750.5\ 
  756.0\ 
  752.5\ 
  754.0\ 
  753.5\ 
  751.5\ 
  750.5\ 
  761.5\ 
  760.0\ 
  757.0\ 
  756.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  751.5\ 
  753.5\ 
  752.5\ 
  755.0\ 
  752.5\ 
  751.5\ 
  755.5\ 
  754.0\ 
  753.5\ 
  753.0\ 
  754.5\ 
  754.0\ 
  752.5\ 
  752.5\ 
  752.5\ 
  752.0\ 
  760.5\ 
  758.5\ 
  758.0\ 
  760.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.5\ 
  766.5\ 
  758.0\ 
  756.5\ 
  757.5\ 
  758.0\ 
  759.0\ 
  759.0\ 
  755.5\ 
  757.0\ 
  758.0\ 
  758.5\ 
  758.0\ 
  758.5\ 
  756.0\ 
  755.0\ 
  756.0\ 
  755.5\ 
  753.0\ 
  750.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.5\ 
  766.0\ 
  765.5\ 
  766.0\ 
  759.0\ 
  758.0\ 
  759.5\ 
  759.5\ 
  755.0\ 
  756.5\ 
  758.0\ 
  759.5\ 
  758.0\ 
  759.0\ 
  754.5\ 
  754.5\ 
  755.5\ 
  756.0\ 
  752.0\ 
  750.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  770.0\ 
  770.0\ 
  765.0\ 
  768.0\ 
  768.0\ 
  766.5\ 
  759.0\ 
  758.0\ 
  759.5\ 
  760.0\ 
  760.0\ 
  759.5\ 
  758.5\ 
  758.5\ 
  759.0\ 
  759.5\ 
  754.5\ 
  755.5\ 
  756.5\ 
  756.5\ 
  753.5\ 
  755.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  820.0\ 
  823.0\ 
  824.0\ 
  826.5\ 
  825.5\ 
  827.5\ 
  829.5\ 
  823.0\ 
  822.5\ 
  822.5\ 
  822.5\ 
  820.5\ 
  825.0\ 
  826.0\ 
  825.5\ 
  825.0\ 
  824.0\ 
  824.5\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  823.5\ 
  823.0\ 
  825.0\ 
  827.5\ 
  827.5\ 
  826.0\ 
  826.5\ 
  826.5\ 
  823.0\ 
  823.0\ 
  821.5\ 
  819.5\ 
  822.5\ 
  826.0\ 
  826.0\ 
  825.5\ 
  827.0\ 
  824.5\ 
  825.0\ 
  824.5\ 
    0.0\ 
    0.0\ 
    0.0\
    0.0\
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  820.0\ 
  824.0\ 
  825.0\ 
  826.0\ 
  826.0\ 
  829.5\ 
  829.0\ 
  825.0\ 
  824.5\ 
  823.0\ 
  821.5\ 
  819.5\ 
  822.0\ 
  827.0\ 
  827.5\ 
  827.0\ 
  826.5\ 
  823.5\ 
  825.0\ 
  824.5\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.5\ 
  826.5\ 
  825.0\ 
  826.0\ 
  822.0\ 
  821.5\ 
  824.5\ 
  826.0\ 
  826.0\ 
  820.5\ 
  824.5\ 
  824.5\ 
  827.0\ 
  825.0\ 
  826.5\ 
  827.5\ 
  825.0\ 
  822.5\ 
  823.0\ 
  819.0\ 
  813.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  824.5\ 
  826.5\ 
  824.0\ 
  824.0\ 
  823.5\ 
  825.0\ 
  827.0\ 
  826.0\ 
  827.0\ 
  820.5\ 
  824.5\ 
  825.0\ 
  827.5\ 
  826.5\ 
  825.0\ 
  827.5\ 
  826.0\ 
  824.5\ 
  821.5\ 
  821.0\ 
  811.5\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.5\ 
  827.5\ 
  826.5\ 
  825.5\ 
  825.5\ 
  825.5\ 
  827.0\ 
  825.5\ 
  827.0\ 
  821.5\ 
  819.5\ 
  819.5\ 
  826.0\ 
  824.5\ 
  829.0\ 
  833.0\ 
  826.0\ 
  823.5\ 
  821.0\ 
  820.5\ 
  814.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  811.0\ 
  818.0\ 
  820.0\ 
  821.0\ 
  821.0\ 
  823.5\ 
  824.0\ 
  823.0\ 
  823.5\ 
  817.0\ 
  816.5\ 
  815.0\ 
  812.0\ 
  809.5\ 
  811.0\ 
  809.5\ 
  809.5\ 
  808.5\ 
  811.0\ 
  810.0\ 
  809.0\ 
  810.5\ 
  808.0\ 
  808.5\ 
  804.5\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  811.0\ 
  818.0\ 
  820.5\ 
  821.5\ 
  821.0\ 
  823.5\ 
  823.0\ 
  823.0\ 
  824.5\ 
  817.5\ 
  817.0\ 
  815.0\ 
  812.0\ 
  809.5\ 
  810.5\ 
  809.5\ 
  810.5\ 
  809.5\ 
  810.0\ 
  807.5\ 
  809.5\ 
  810.0\ 
  810.5\ 
  806.5\ 
  804.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  802.5\ 
  805.5\ 
  808.5\ 
  808.0\ 
  809.0\ 
  812.0\ 
  819.5\ 
  821.5\ 
  819.0\ 
  818.5\ 
  818.0\ 
  818.0\ 
  816.0\ 
  817.5\ 
  824.5\ 
  825.5\ 
  825.5\ 
  826.0\ 
  836.5\ 
  836.0\ 
  837.0\ 
  836.5\ 
  838.0\ 
  836.0\ 
  828.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  798.5\ 
  803.5\ 
  808.0\ 
  810.0\ 
  810.0\ 
  811.0\ 
  818.5\ 
  822.0\ 
  820.0\ 
  818.0\ 
  817.5\ 
  819.0\ 
  816.5\ 
  817.0\ 
  825.0\ 
  826.5\ 
  825.0\ 
  825.0\ 
  836.0\ 
  836.0\ 
  838.0\ 
  837.0\ 
  837.0\ 
  835.0\ 
  829.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  837.0\ 
  838.5\ 
  839.0\ 
  839.5\ 
  839.5\ 
  839.5\ 
  839.0\ 
  839.5\ 
  833.5\ 
  833.5\ 
  834.0\ 
  830.0\ 
  828.0\ 
  828.0\ 
  828.5\ 
  827.5\ 
  827.0\ 
  826.5\ 
  827.0\ 
  826.5\ 
  827.0\ 
  828.5\ 
  824.5\ 
  823.5\ 
  820.0\ 
  817.0\ 
  817.5\ 
  816.5\ 
  814.0\ 
  810.5\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  838.0\ 
  836.5\ 
  839.0\ 
  839.5\ 
  839.5\ 
  840.0\ 
  840.0\ 
  839.5\ 
  833.0\ 
  832.5\ 
  834.0\ 
  830.0\ 
  828.5\ 
  829.0\ 
  828.5\ 
  828.5\ 
  827.0\ 
  826.0\ 
  827.5\ 
  827.5\ 
  826.5\ 
  825.0\ 
  825.5\ 
  824.0\ 
  818.5\ 
  813.5\ 
  818.5\ 
  818.0\ 
  818.0\ 
  812.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  792.0\ 
  795.5\ 
  800.0\ 
  800.0\ 
  795.0\ 
  796.0\ 
  825.0\ 
  825.0\ 
  796.0\ 
  797.0\ 
  800.0\ 
  799.5\ 
  796.0\ 
  794.0\ 
  785.0\ 
  786.5\ 
  786.5\ 
  786.0\ 
  789.5\ 
  789.0\ 
  780.5\ 
  777.0\ 
  778.0\ 
  777.5\ 
  774.5\ 
  768.0\ 
  766.5\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  792.5\ 
  795.0\ 
  799.0\ 
  799.0\ 
  795.0\ 
  796.0\ 
  825.0\ 
  825.0\ 
  798.0\ 
  798.5\ 
  799.5\ 
  799.5\ 
  797.0\ 
  793.5\ 
  785.5\ 
  785.5\ 
  788.0\ 
  787.0\ 
  788.0\ 
  790.0\ 
  780.5\ 
  779.0\ 
  778.0\ 
  773.5\ 
  768.5\ 
  775.0\ 
  765.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  800.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  795.0\ 
  786.5\ 
  789.5\ 
  792.0\ 
  792.5\ 
  793.5\ 
  794.5\ 
  792.5\ 
  787.5\ 
  785.0\ 
  780.0\ 
  781.0\ 
  778.0\ 
  788.5\ 
  782.5\ 
  783.0\ 
  777.5\ 
  778.5\ 
  825.0\ 
  777.0\ 
  771.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  766.5\ 
  767.5\ 
  766.5\ 
  787.5\ 
  787.5\ 
  790.0\ 
  793.5\ 
  795.0\ 
  797.0\ 
  800.5\ 
  799.0\ 
  800.0\ 
  800.0\ 
  799.5\ 
  802.0\ 
  804.5\ 
  806.0\ 
  805.0\ 
  805.0\ 
  809.5\ 
  809.0\ 
  810.5\ 
  810.0\ 
  809.5\ 
  809.0\ 
  809.5\ 
  805.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\
  769.5\ 
  767.0\
  770.5\ 
  787.0\ 
  788.5\ 
  790.5\ 
  791.0\ 
  801.0\ 
  803.5\ 
  800.5\ 
  800.0\ 
  798.5\ 
  799.5\ 
  798.5\ 
  801.0\ 
  804.5\ 
  806.0\ 
  805.0\ 
  805.0\ 
  810.0\ 
  809.5\ 
  809.5\ 
  810.5\ 
  811.0\ 
  810.0\ 
  808.5\ 
  806.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  765.5\ 
  769.5\ 
  769.5\ 
  789.5\ 
  789.5\ 
  790.5\ 
  794.0\ 
  801.0\ 
  801.0\ 
  802.0\ 
  801.0\ 
  799.5\ 
  799.0\ 
  800.5\ 
  801.5\ 
  804.0\ 
  805.5\ 
  810.0\ 
  810.0\ 
  810.0\ 
  809.5\ 
  809.5\ 
  809.5\ 
  811.0\ 
  811.0\ 
  807.0\ 
  804.5\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
