--------[ 2018-01-14 06:30:36 ]
# parameters from EPICS run 1200
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105944
L.off_y = -0.0012
L.off_z = -0.000702698

--------[ 2018-02-6 23:12:25 ]
# parameters from EPICS run 1859
ebeam = 10.5921
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106136
L.off_y = -0.0012
L.off_z = -0.000703969

--------[ 2018-02-7 00:17:53 ]
# parameters from EPICS run 1860
ebeam = 10.5921
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106315
L.off_y = -0.0012
L.off_z = -0.000705157

--------[ 2018-02-7 00:33:28 ]
# parameters from EPICS run 91163
ebeam = 10.592
R.theta = -36.1212
R.pcentral = 2.90062
FbusR.theta = -36.1212
FbusR.pcentral = 2.90062
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90062
R.off_x = 0.000554374
R.off_y = -0.0018
R.off_z = 0.000404571

--------[ 2018-02-7 01:26:58 ]
# parameters from EPICS run 1861
ebeam = 10.5925
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105807
L.off_y = -0.0012
L.off_z = -0.000701786

--------[ 2018-02-7 01:27:27 ]
# parameters from EPICS run 91164
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-7 02:35:03 ]
# parameters from EPICS run 91165
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000560917
R.off_y = -0.0018
R.off_z = 0.000409346

--------[ 2018-02-7 02:35:04 ]
# parameters from EPICS run 1862
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105944
L.off_y = -0.0012
L.off_z = -0.000702698

--------[ 2018-02-7 03:41:25 ]
# parameters from EPICS run 1863
ebeam = 10.5926
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106674
L.off_y = -0.0012
L.off_z = -0.000707533

--------[ 2018-02-7 03:42:16 ]
# parameters from EPICS run 91166
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.89995
FbusR.theta = -36.1212
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89995
R.off_x = 0.000555061
R.off_y = -0.0018
R.off_z = 0.000405071

--------[ 2018-02-7 04:54:45 ]
# parameters from EPICS run 1864
ebeam = 10.5926
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106303
L.off_y = -0.0012
L.off_z = -0.000705074

--------[ 2018-02-7 04:54:48 ]
# parameters from EPICS run 91167
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.89997
FbusR.theta = -36.1212
FbusR.pcentral = 2.89997
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89997
R.off_x = 0.000556514
R.off_y = -0.0018
R.off_z = 0.000406133

--------[ 2018-02-7 05:38:19 ]
# parameters from EPICS run 1865
ebeam = 10.5926
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105903
L.off_y = -0.0012
L.off_z = -0.000702421

--------[ 2018-02-7 05:38:24 ]
# parameters from EPICS run 91168
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.89997
FbusR.theta = -36.1213
FbusR.pcentral = 2.89997
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89997
R.off_x = 0.000557968
R.off_y = -0.0018
R.off_z = 0.000407194

--------[ 2018-02-7 06:06:28 ]
# parameters from EPICS run 1866
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106219
L.off_y = -0.0012
L.off_z = -0.000704521

--------[ 2018-02-7 06:06:33 ]
# parameters from EPICS run 91169
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.89997
FbusR.theta = -36.1212
FbusR.pcentral = 2.89997
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89997
R.off_x = 0.000554778
R.off_y = -0.0018
R.off_z = 0.000404865

--------[ 2018-02-7 06:59:03 ]
# parameters from EPICS run 91170
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.000561966
R.off_y = -0.0018
R.off_z = 0.000410112

--------[ 2018-02-7 06:59:06 ]
# parameters from EPICS run 1867
ebeam = 10.5924
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106536
L.off_y = -0.0012
L.off_z = -0.000706621

--------[ 2018-02-7 08:05:32 ]
# parameters from EPICS run 1868
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106494
L.off_y = -0.0012
L.off_z = -0.000706345

--------[ 2018-02-7 08:05:37 ]
# parameters from EPICS run 91171
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.00055918
R.off_y = -0.0018
R.off_z = 0.000408078

--------[ 2018-02-7 09:08:27 ]
# parameters from EPICS run 1869
ebeam = 10.5928
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105974
L.off_y = -0.0012
L.off_z = -0.000702891

--------[ 2018-02-7 09:08:34 ]
# parameters from EPICS run 91172
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.89995
FbusR.theta = -36.1212
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89995
R.off_x = 0.000554657
R.off_y = -0.0018
R.off_z = 0.000404777

--------[ 2018-02-7 10:03:09 ]
# parameters from EPICS run 1870
ebeam = 10.5929
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106399
L.off_y = -0.0012
L.off_z = -0.000705709

--------[ 2018-02-7 10:04:52 ]
# parameters from EPICS run 91173
ebeam = 10.5925
R.theta = -36.1213
R.pcentral = 2.89992
FbusR.theta = -36.1213
FbusR.pcentral = 2.89992
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89992
R.off_x = 0.00055918
R.off_y = -0.0018
R.off_z = 0.000408078

--------[ 2018-02-7 11:27:24 ]
# parameters from EPICS run 1871
ebeam = 10.5928
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106274
L.off_y = -0.0012
L.off_z = -0.000704881

--------[ 2018-02-7 11:27:30 ]
# parameters from EPICS run 91174
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.00055918
R.off_y = -0.0018
R.off_z = 0.000408078

--------[ 2018-02-7 12:34:14 ]
# parameters from EPICS run 1872
ebeam = 10.5916
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106178
L.off_y = -0.0012
L.off_z = -0.000704245

--------[ 2018-02-7 12:34:21 ]
# parameters from EPICS run 91175
ebeam = 10.592
R.theta = -36.1212
R.pcentral = 2.89992
FbusR.theta = -36.1212
FbusR.pcentral = 2.89992
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89992
R.off_x = 0.000555707
R.off_y = -0.0018
R.off_z = 0.000405543

--------[ 2018-02-7 14:51:13 ]
# parameters from EPICS run 1873
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106219
L.off_y = -0.0012
L.off_z = -0.000704521

--------[ 2018-02-7 14:51:18 ]
# parameters from EPICS run 91176
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-7 15:01:03 ]
# parameters from EPICS run 1874
ebeam = 10.593
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105794
L.off_y = -0.0012
L.off_z = -0.000701703

--------[ 2018-02-7 15:01:14 ]
# parameters from EPICS run 91177
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-7 16:22:02 ]
# parameters from EPICS run 1875
ebeam = 10.5929
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106094
L.off_y = -0.0012
L.off_z = -0.000703693

--------[ 2018-02-7 16:23:58 ]
# parameters from EPICS run 91178
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.000559826
R.off_y = -0.0018
R.off_z = 0.00040855

--------[ 2018-02-7 17:27:08 ]
# parameters from EPICS run 1876
ebeam = 10.5928
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106082
L.off_y = -0.0012
L.off_z = -0.000703609

--------[ 2018-02-7 17:28:09 ]
# parameters from EPICS run 91179
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-7 18:43:41 ]
# parameters from EPICS run 1877
ebeam = 10.5931
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106069
L.off_y = -0.0012
L.off_z = -0.000703526

--------[ 2018-02-7 18:44:23 ]
# parameters from EPICS run 91180
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.89995
FbusR.theta = -36.1213
FbusR.pcentral = 2.89995
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89995
R.off_x = 0.000560109
R.off_y = -0.0018
R.off_z = 0.000408756

--------[ 2018-02-7 19:40:51 ]
# parameters from EPICS run 1878
ebeam = 10.593
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105573
L.off_y = -0.0012
L.off_z = -0.000700238

--------[ 2018-02-7 19:41:22 ]
# parameters from EPICS run 91181
ebeam = 10.5931
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000562249
R.off_y = -0.0018
R.off_z = 0.000410319

--------[ 2018-02-7 20:08:36 ]
# parameters from EPICS run 1879
ebeam = 10.5923
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105794
L.off_y = -0.0012
L.off_z = -0.000701703

--------[ 2018-02-7 20:09:24 ]
# parameters from EPICS run 91182
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.89992
FbusR.theta = -36.1213
FbusR.pcentral = 2.89992
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89992
R.off_x = 0.000559301
R.off_y = -0.0018
R.off_z = 0.000408167

--------[ 2018-02-7 21:36:30 ]
# parameters from EPICS run 1880
ebeam = 10.5928
L.theta = 33.5551
L.pcentral = 3.10006
FbusL.theta = 33.5551
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106524
L.off_y = -0.0012
L.off_z = -0.000706538

--------[ 2018-02-7 21:36:56 ]
# parameters from EPICS run 91183
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 2.89994
FbusR.theta = -36.1213
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89994
R.off_x = 0.000566893
R.off_y = -0.0018
R.off_z = 0.000413709

--------[ 2018-02-7 23:00:15 ]
# parameters from EPICS run 1881
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105986
L.off_y = -0.0012
L.off_z = -0.000702974

--------[ 2018-02-7 23:00:49 ]
# parameters from EPICS run 91184
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 2.89997
FbusR.theta = -36.1213
FbusR.pcentral = 2.89997
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89997
R.off_x = 0.000562491
R.off_y = -0.0018
R.off_z = 0.000410496

--------[ 2018-02-8 00:07:25 ]
# parameters from EPICS run 91185
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-8 00:07:25 ]
# parameters from EPICS run 1882
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105878
L.off_y = -0.0012
L.off_z = -0.000702255

--------[ 2018-02-8 02:02:34 ]
# parameters from EPICS run 91186
ebeam = 10.5932
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 0.000554374
R.off_y = -0.0018
R.off_z = 0.000404571

--------[ 2018-02-8 02:02:40 ]
# parameters from EPICS run 1883
ebeam = 10.5931
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106799
L.off_y = -0.0012
L.off_z = -0.000708362

--------[ 2018-02-8 05:45:18 ]
# parameters from EPICS run 1884
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00107032
L.off_y = -0.0012
L.off_z = -0.000709909

--------[ 2018-02-8 05:45:20 ]
# parameters from EPICS run 91187
ebeam = 10.5923
R.theta = -36.1211
R.pcentral = 2.90005
FbusR.theta = -36.1211
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1211
OldTrackR.pcentral = 2.90005
R.off_x = 0.000543874
R.off_y = -0.0018
R.off_z = 0.000396906

--------[ 2018-02-8 07:04:50 ]
# parameters from EPICS run 91188
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000552678
R.off_y = -0.0018
R.off_z = 0.000403332

--------[ 2018-02-8 07:04:53 ]
# parameters from EPICS run 1885
ebeam = 10.593
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106069
L.off_y = -0.0012
L.off_z = -0.000703526

--------[ 2018-02-8 08:13:25 ]
# parameters from EPICS run 1886
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106565
L.off_y = -0.0012
L.off_z = -0.000706814

--------[ 2018-02-8 08:13:31 ]
# parameters from EPICS run 91189
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000548801
R.off_y = -0.0018
R.off_z = 0.000400502

--------[ 2018-02-8 08:52:58 ]
# parameters from EPICS run 1887
ebeam = 10.5931
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106069
L.off_y = -0.0012
L.off_z = -0.000703526

--------[ 2018-02-8 08:53:01 ]
# parameters from EPICS run 91190
ebeam = 10.593
R.theta = -36.1212
R.pcentral = 2.90005
FbusR.theta = -36.1212
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90005
R.off_x = 0.000552274
R.off_y = -0.0018
R.off_z = 0.000403037

--------[ 2018-02-8 17:40:11 ]
# parameters from EPICS run 1888
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106674
L.off_y = -0.0012
L.off_z = -0.000707533

--------[ 2018-02-8 17:41:53 ]
# parameters from EPICS run 1889
ebeam = 10.5923
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105753
L.off_y = -0.0012
L.off_z = -0.000701426

--------[ 2018-02-8 17:46:31 ]
# parameters from EPICS run 91191
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000561845
R.off_y = -0.0018
R.off_z = 0.000410024

--------[ 2018-02-8 19:28:36 ]
# parameters from EPICS run 1890
ebeam = 10.5925
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105986
L.off_y = -0.0012
L.off_z = -0.000702974

--------[ 2018-02-8 19:58:52 ]
# parameters from EPICS run 1891
ebeam = 10.5926
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106303
L.off_y = -0.0012
L.off_z = -0.000705074

--------[ 2018-02-8 20:01:00 ]
# parameters from EPICS run 91192
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000559988
R.off_y = -0.0018
R.off_z = 0.000408668

--------[ 2018-02-8 20:15:49 ]
# parameters from EPICS run 1892
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106165
L.off_y = -0.0012
L.off_z = -0.000704162

--------[ 2018-02-8 20:17:28 ]
# parameters from EPICS run 91193
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000560109
R.off_y = -0.0018
R.off_z = 0.000408756

--------[ 2018-02-8 21:19:20 ]
# parameters from EPICS run 91194
ebeam = 10.593
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.000556393
R.off_y = -0.0018
R.off_z = 0.000406044

--------[ 2018-02-8 21:20:01 ]
# parameters from EPICS run 1893
ebeam = 10.5929
L.theta = 33.5551
L.pcentral = 3.10005
FbusL.theta = 33.5551
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5551
OldTrackL.pcentral = 3.10005
L.off_x = -0.00106261
L.off_y = -0.0012
L.off_z = -0.000704797

--------[ 2018-02-8 22:38:56 ]
# parameters from EPICS run 1894
ebeam = 10.5923
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105848
L.off_y = -0.0012
L.off_z = -0.000702062

--------[ 2018-02-8 22:39:43 ]
# parameters from EPICS run 91195
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.90008
FbusR.theta = -36.1213
FbusR.pcentral = 2.90008
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90008
R.off_x = 0.00056132
R.off_y = -0.0018
R.off_z = 0.000409641

--------[ 2018-02-9 02:09:37 ]
# parameters from EPICS run 1895
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105986
L.off_y = -0.0012
L.off_z = -0.000702974

--------[ 2018-02-9 02:09:42 ]
# parameters from EPICS run 91196
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 0.000559059
R.off_y = -0.0018
R.off_z = 0.00040799

--------[ 2018-02-9 02:45:12 ]
# parameters from EPICS run 91197
ebeam = 10.5925
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000564228
R.off_y = -0.0018
R.off_z = 0.000411763

--------[ 2018-02-9 02:45:15 ]
# parameters from EPICS run 1896
ebeam = 10.5927
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105903
L.off_y = -0.0012
L.off_z = -0.000702421

--------[ 2018-02-9 04:02:16 ]
# parameters from EPICS run 1897
ebeam = 10.5925
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00105957
L.off_y = -0.0012
L.off_z = -0.000702781

--------[ 2018-02-9 04:02:59 ]
# parameters from EPICS run 91198
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000566369
R.off_y = -0.0018
R.off_z = 0.000413326

--------[ 2018-02-9 05:33:21 ]
# parameters from EPICS run 1898
ebeam = 10.5926
L.theta = 33.5552
L.pcentral = 3.10006
FbusL.theta = 33.5552
FbusL.pcentral = 3.10006
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10006
L.off_x = -0.00106219
L.off_y = -0.0012
L.off_z = -0.000704521

--------[ 2018-02-9 05:33:23 ]
# parameters from EPICS run 91199
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 0.000558251
R.off_y = -0.0018
R.off_z = 0.0004074

--------[ 2018-02-9 06:52:42 ]
# parameters from EPICS run 91200
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000560917
R.off_y = -0.0018
R.off_z = 0.000409346

--------[ 2018-02-9 06:52:47 ]
# parameters from EPICS run 1899
ebeam = 10.5925
L.theta = 33.5552
L.pcentral = 3.10005
FbusL.theta = 33.5552
FbusL.pcentral = 3.10005
OldTrackL.theta = 33.5552
OldTrackL.pcentral = 3.10005
L.off_x = -0.00105986
L.off_y = -0.0012
L.off_z = -0.000702974

--------[ 2018-02-9 08:07:00 ]
# parameters from EPICS run 91201
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000562653
R.off_y = -0.0018
R.off_z = 0.000410613

