    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00     



L.fpp.FrontAlign= -0.0158904   -0.0369651   -0.0002945   -0.0007634   -0.0026209   -7.9300057\
    0.0045391   -0.4978977   -0.0000805   -0.0000564   -0.0022352    0.4430475\
    0.0023062    0.1428943    0.0000477    0.0005366    0.0006205   -0.2108960\
    0.0017473    0.0242233    0.0000311    0.0006878    0.0008900   -0.7701819

L.fpp.RearAlign=   -0.0175839    0.0235001   -0.0000872    0.0006972    0.0003100   -1.5285304\
    0.0220900   -0.0073544    0.0000446   -0.0002992   -0.0000074   -1.6263094\
   -0.0077657    0.0711202    0.0000233    0.0000333    0.0000259    1.5212695\
    0.0043348    0.0162079    0.0000236    0.0000378    0.0002322   -0.7727413

L.fpp.DrftDistParam=    9.88783e-04 -1.40090e-03  4.01031e-04 -7.96202e-06  6.89867e-08 -2.80574e-10  4.36022e-13\ 
    1.05228e-03 -1.44959e-03  4.03932e-04 -7.96687e-06  6.85371e-08 -2.76888e-10  4.27739e-13\ 
    9.21743e-04 -1.35993e-03  4.00246e-04 -7.94841e-06  6.88960e-08 -2.80504e-10  4.36589e-13\ 
    2.29574e-03 -2.08076e-03  4.40310e-04 -8.57677e-06  7.32191e-08 -2.94526e-10  4.54342e-13\ 
    2.06922e-03 -2.25672e-03  4.36276e-04 -8.28816e-06  6.91679e-08 -2.72608e-10  4.12942e-13\ 
    2.02585e-03 -2.25087e-03  4.43010e-04 -8.50613e-06  7.16804e-08 -2.85006e-10  4.35174e-13\
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00\ 
    0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
   
L.fpp.TOffset=  830.0\ 
  830.0\ 
  830.0\ 
  832.5\ 
  837.5\ 
  838.5\ 
  839.0\ 
  837.5\ 
  835.5\ 
  835.0\ 
  840.0\ 
  837.0\ 
  837.0\ 
  836.0\ 
  842.0\ 
  839.0\ 
  837.0\ 
  834.5\ 
  822.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  830.0\ 
  832.5\ 
  830.0\ 
  830.0\ 
  836.0\ 
  839.0\ 
  835.5\ 
  837.0\ 
  835.0\ 
  835.0\ 
  839.0\ 
  838.5\ 
  838.0\ 
  836.5\ 
  834.5\ 
  832.0\ 
  839.0\ 
  834.5\ 
  840.0\ 
  840.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  830.0\ 
  830.0\ 
  831.0\ 
  831.0\ 
  839.0\ 
  837.0\ 
  837.0\ 
  836.0\ 
  839.0\ 
  838.5\ 
  836.5\ 
  837.5\ 
  835.0\ 
  833.5\ 
  838.0\ 
  837.5\ 
  840.0\ 
  837.5\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  832.0\ 
  832.0\ 
  834.5\ 
  837.0\ 
  839.5\ 
  838.0\ 
  839.5\ 
  835.5\ 
  836.5\ 
  837.5\ 
  839.0\ 
  838.0\ 
  838.5\ 
  833.5\ 
  832.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  835.0\ 
  835.0\ 
  840.0\ 
  840.0\ 
  837.5\ 
  838.0\ 
  837.5\ 
  837.5\ 
  839.0\ 
  839.5\ 
  835.5\ 
  836.0\ 
  838.5\ 
  838.0\ 
  839.0\ 
  838.5\ 
  834.0\ 
  832.0\ 
  835.0\ 
  835.0\ 
  830.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  840.0\ 
  840.0\ 
  845.0\ 
  845.0\ 
  838.5\ 
  840.5\ 
  837.0\ 
  838.0\ 
  840.0\ 
  840.5\ 
  840.0\ 
  840.5\ 
  838.0\ 
  837.5\ 
  840.0\ 
  840.5\ 
  833.5\ 
  830.0\ 
  835.0\ 
  835.0\ 
  825.0\ 
  825.0\  
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  820.0\ 
  823.0\ 
  824.0\ 
  826.5\ 
  825.5\ 
  827.5\ 
  829.5\ 
  823.0\ 
  822.5\ 
  822.5\ 
  822.5\ 
  820.5\ 
  825.0\ 
  826.0\ 
  825.5\ 
  825.0\ 
  824.0\ 
  824.5\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  823.5\ 
  823.0\ 
  825.0\ 
  827.5\ 
  827.5\ 
  826.0\ 
  826.5\ 
  826.5\ 
  823.0\ 
  823.0\ 
  821.5\ 
  819.5\ 
  822.5\ 
  826.0\ 
  826.0\ 
  825.5\ 
  827.0\ 
  824.5\ 
  825.0\ 
  824.5\ 
    0.0\ 
    0.0\ 
    0.0\
    0.0\
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  820.0\ 
  824.0\ 
  825.0\ 
  826.0\ 
  826.0\ 
  829.5\ 
  829.0\ 
  825.0\ 
  824.5\ 
  823.0\ 
  821.5\ 
  819.5\ 
  822.0\ 
  827.0\ 
  827.5\ 
  827.0\ 
  826.5\ 
  823.5\ 
  825.0\ 
  824.5\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.5\ 
  826.5\ 
  825.0\ 
  826.0\ 
  822.0\ 
  821.5\ 
  824.5\ 
  826.0\ 
  826.0\ 
  820.5\ 
  824.5\ 
  824.5\ 
  827.0\ 
  825.0\ 
  826.5\ 
  827.5\ 
  825.0\ 
  822.5\ 
  823.0\ 
  819.0\ 
  813.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  824.5\ 
  826.5\ 
  824.0\ 
  824.0\ 
  823.5\ 
  825.0\ 
  827.0\ 
  826.0\ 
  827.0\ 
  820.5\ 
  824.5\ 
  825.0\ 
  827.5\ 
  826.5\ 
  825.0\ 
  827.5\ 
  826.0\ 
  824.5\ 
  821.5\ 
  821.0\ 
  811.5\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.5\ 
  827.5\ 
  826.5\ 
  825.5\ 
  825.5\ 
  825.5\ 
  827.0\ 
  825.5\ 
  827.0\ 
  821.5\ 
  819.5\ 
  819.5\ 
  826.0\ 
  824.5\ 
  829.0\ 
  833.0\ 
  826.0\ 
  823.5\ 
  821.0\ 
  820.5\ 
  814.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  811.0\ 
  818.0\ 
  820.0\ 
  821.0\ 
  821.0\ 
  823.5\ 
  824.0\ 
  823.0\ 
  823.5\ 
  817.0\ 
  816.5\ 
  815.0\ 
  812.0\ 
  809.5\ 
  811.0\ 
  809.5\ 
  809.5\ 
  808.5\ 
  811.0\ 
  810.0\ 
  809.0\ 
  810.5\ 
  808.0\ 
  808.5\ 
  804.5\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  811.0\ 
  818.0\ 
  820.5\ 
  821.5\ 
  821.0\ 
  823.5\ 
  823.0\ 
  823.0\ 
  824.5\ 
  817.5\ 
  817.0\ 
  815.0\ 
  812.0\ 
  809.5\ 
  810.5\ 
  809.5\ 
  810.5\ 
  809.5\ 
  810.0\ 
  807.5\ 
  809.5\ 
  810.0\ 
  810.5\ 
  806.5\ 
  804.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  802.5\ 
  805.5\ 
  808.5\ 
  808.0\ 
  809.0\ 
  812.0\ 
  819.5\ 
  821.5\ 
  819.0\ 
  818.5\ 
  818.0\ 
  818.0\ 
  816.0\ 
  817.5\ 
  824.5\ 
  825.5\ 
  825.5\ 
  826.0\ 
  836.5\ 
  836.0\ 
  837.0\ 
  836.5\ 
  838.0\ 
  836.0\ 
  828.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  798.5\ 
  803.5\ 
  808.0\ 
  810.0\ 
  810.0\ 
  811.0\ 
  818.5\ 
  822.0\ 
  820.0\ 
  818.0\ 
  817.5\ 
  819.0\ 
  816.5\ 
  817.0\ 
  825.0\ 
  826.5\ 
  825.0\ 
  825.0\ 
  836.0\ 
  836.0\ 
  838.0\ 
  837.0\ 
  837.0\ 
  835.0\ 
  829.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  837.0\ 
  838.5\ 
  839.0\ 
  839.5\ 
  839.5\ 
  839.5\ 
  839.0\ 
  839.5\ 
  833.5\ 
  833.5\ 
  834.0\ 
  830.0\ 
  828.0\ 
  828.0\ 
  828.5\ 
  827.5\ 
  827.0\ 
  826.5\ 
  827.0\ 
  826.5\ 
  827.0\ 
  828.5\ 
  824.5\ 
  823.5\ 
  820.0\ 
  817.0\ 
  817.5\ 
  816.5\ 
  814.0\ 
  810.5\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  838.0\ 
  836.5\ 
  839.0\ 
  839.5\ 
  839.5\ 
  840.0\ 
  840.0\ 
  839.5\ 
  833.0\ 
  832.5\ 
  834.0\ 
  830.0\ 
  828.5\ 
  829.0\ 
  828.5\ 
  828.5\ 
  827.0\ 
  826.0\ 
  827.5\ 
  827.5\ 
  826.5\ 
  825.0\ 
  825.5\ 
  824.0\ 
  818.5\ 
  813.5\ 
  818.5\ 
  818.0\ 
  818.0\ 
  812.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  792.0\ 
  795.5\ 
  800.0\ 
  800.0\ 
  795.0\ 
  796.0\ 
  825.0\ 
  825.0\ 
  796.0\ 
  797.0\ 
  800.0\ 
  799.5\ 
  796.0\ 
  794.0\ 
  785.0\ 
  786.5\ 
  786.5\ 
  786.0\ 
  789.5\ 
  789.0\ 
  780.5\ 
  777.0\ 
  778.0\ 
  777.5\ 
  774.5\ 
  768.0\ 
  766.5\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  792.5\ 
  795.0\ 
  799.0\ 
  799.0\ 
  795.0\ 
  796.0\ 
  825.0\ 
  825.0\ 
  798.0\ 
  798.5\ 
  799.5\ 
  799.5\ 
  797.0\ 
  793.5\ 
  785.5\ 
  785.5\ 
  788.0\ 
  787.0\ 
  788.0\ 
  790.0\ 
  780.5\ 
  779.0\ 
  778.0\ 
  773.5\ 
  768.5\ 
  775.0\ 
  765.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  800.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  795.0\ 
  786.5\ 
  789.5\ 
  792.0\ 
  792.5\ 
  793.5\ 
  794.5\ 
  792.5\ 
  787.5\ 
  785.0\ 
  780.0\ 
  781.0\ 
  778.0\ 
  788.5\ 
  782.5\ 
  783.0\ 
  777.5\ 
  778.5\ 
  825.0\ 
  777.0\ 
  771.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  766.5\ 
  767.5\ 
  766.5\ 
  787.5\ 
  787.5\ 
  790.0\ 
  793.5\ 
  795.0\ 
  797.0\ 
  800.5\ 
  799.0\ 
  800.0\ 
  800.0\ 
  799.5\ 
  802.0\ 
  804.5\ 
  806.0\ 
  805.0\ 
  805.0\ 
  809.5\ 
  809.0\ 
  810.5\ 
  810.0\ 
  809.5\ 
  809.0\ 
  809.5\ 
  805.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\
  769.5\ 
  767.0\
  770.5\ 
  787.0\ 
  788.5\ 
  790.5\ 
  791.0\ 
  801.0\ 
  803.5\ 
  800.5\ 
  800.0\ 
  798.5\ 
  799.5\ 
  798.5\ 
  801.0\ 
  804.5\ 
  806.0\ 
  805.0\ 
  805.0\ 
  810.0\ 
  809.5\ 
  809.5\ 
  810.5\ 
  811.0\ 
  810.0\ 
  808.5\ 
  806.0\ 
  825.0\ 
  825.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
    0.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  825.0\ 
  765.5\ 
  769.5\ 
  769.5\ 
  789.5\ 
  789.5\ 
  790.5\ 
  794.0\ 
  801.0\ 
  801.0\ 
  802.0\ 
  801.0\ 
  799.5\ 
